Index	Description
1129	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.121997
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1129	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.121997
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1001	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_0.224399
1174	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.468394
1173	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.019595
1173	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.019595
1174	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.468394
1173	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.019595
1174	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.468394
1174	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.468394
1173	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.019595
1173	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.019595
1174	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.468394
1175	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.917193
1008	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_-2.917193
1025	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_-1.570796
1040	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-1.121997
1041	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-0.673198
906	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_1.570796
922	attack_ang_16.000000,bank_angle_0.261799,vrel_angle_2.468394
909	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_2.917193
1039	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-1.570796
1193	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-1.570796
1208	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_-1.121997
1048	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_2.468394
879	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_2.019595
712	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.468394
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
697	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.019595
544	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.468394
712	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.468394
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
698	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.468394
865	attack_ang_16.000000,bank_angle_0.052360,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1159	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.019595
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
