Index	Description
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
