Index	Description
1126	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.224399
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1112	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.224399
946	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.673198
1114	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.673198
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1126	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.224399
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1113	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1126	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.224399
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1112	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.224399
946	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.673198
1114	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.673198
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1126	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.224399
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1112	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.224399
945	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.224399
959	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_0.224399
1126	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1140	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-0.224399
971	attack_ang_18.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1112	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.224399
945	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.224399
959	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1140	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-0.224399
971	attack_ang_18.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1112	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.224399
946	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.673198
1114	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.673198
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
791	attack_ang_16.000000,bank_angle_-0.209440,vrel_angle_0.224399
946	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.673198
1114	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.673198
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
958	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.224399
959	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1126	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.224399
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1112	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.224399
946	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_0.673198
1115	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_1.121997
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
958	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.224399
958	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.224399
958	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.224399
959	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
1155	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.224399
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1127	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1128	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_0.673198
1142	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.673198
